Start job showui_desktop
WARNING:model.qwen2_vl.modeling_qwen2_vl:`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.45s/it]
[Name] base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.0.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.0.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.0.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.0.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.0.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.1.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.1.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.1.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.1.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.1.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.1.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.2.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.2.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.2.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.2.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.2.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.2.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.3.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.3.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.3.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.3.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.3.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.3.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.4.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.4.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.4.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.4.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.4.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.4.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.5.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.5.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.5.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.5.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.5.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.5.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.6.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.6.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.6.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.6.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.6.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.6.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.7.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.7.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.7.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.7.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.7.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.7.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.8.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.8.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.8.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.8.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.8.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.8.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.8.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.8.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.8.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.8.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.8.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.8.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.8.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.8.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.9.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.9.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.9.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.9.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.9.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.9.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.9.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.9.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.9.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.9.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.9.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.9.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.9.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.9.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.10.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.10.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.10.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.10.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.10.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.10.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.10.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.10.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.10.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.10.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.10.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.10.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.10.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.10.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.11.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.11.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.11.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.11.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.11.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.11.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.11.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.11.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.11.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.11.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.11.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.11.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.11.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.11.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.12.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.12.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.12.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.12.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.12.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.12.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.12.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.12.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.12.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.12.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.13.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.13.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.13.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.13.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.13.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.13.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.13.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.13.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.13.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.13.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.13.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.13.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.13.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.13.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.14.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.14.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.14.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.14.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.14.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.14.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.14.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.14.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.14.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
